nohup: ignoring input

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [01:18<02:37, 78.55s/it]
 57%|█████▋    | 1112/1951 [4:03:40<3:10:23, 13.62s/it]
 57%|█████▋    | 1113/1951 [4:03:54<3:10:08, 13.61s/it]
 57%|█████▋    | 1114/1951 [4:04:08<3:09:57, 13.62s/it]
 57%|█████▋    | 1115/1951 [4:04:21<3:09:51, 13.63s/it]
 57%|█████▋    | 1116/1951 [4:04:35<3:09:38, 13.63s/it]
 57%|█████▋    | 1117/1951 [4:04:49<3:09:30, 13.63s/it]
 57%|█████▋    | 1118/1951 [4:05:02<3:09:09, 13.63s/it]
 57%|█████▋    | 1119/1951 [4:05:16<3:08:52, 13.62s/it]
 57%|█████▋    | 1120/1951 [4:05:29<3:08:44, 13.63s/it]
 57%|█████▋    | 1121/1951 [4:05:43<3:08:24, 13.62s/it]
 58%|█████▊    | 1122/1951 [4:05:57<3:08:07, 13.62s/it]
 58%|█████▊    | 1123/1951 [4:06:10<3:07:58, 13.62s/it]
 58%|█████▊    | 1124/1951 [4:06:24<3:07:40, 13.62s/it]
 58%|█████▊    | 1125/1951 [4:06:38<3:07:29, 13.62s/it]
 58%|█████▊    | 1126/1951 [4:06:51<3:07:01, 13.60s/it]
 58%|█████▊    | 1127/1951 [4:07:05<3:06:53, 13.61s/it]
 58%|█████▊    | 1128/1951 [4:07:18<3:06:44, 13.61s/it]
 58%|█████▊    | 1129/1951 [4:07:32<3:06:30, 13.61s/it]
 58%|█████▊    | 1130/1951 [4:07:46<3:06:23, 13.62s/it]
 58%|█████▊    | 1131/1951 [4:07:59<3:06:05, 13.62s/it]
 58%|█████▊    | 1132/1951 [4:08:13<3:05:50, 13.62s/it]
 58%|█████▊    | 1133/1951 [4:08:26<3:05:34, 13.61s/it]
 58%|█████▊    | 1134/1951 [4:08:40<3:05:24, 13.62s/it]
 58%|█████▊    | 1135/1951 [4:08:54<3:05:09, 13.61s/it]
 58%|█████▊    | 1136/1951 [4:09:07<3:05:02, 13.62s/it]
 58%|█████▊    | 1137/1951 [4:09:21<3:04:48, 13.62s/it]
 58%|█████▊    | 1138/1951 [4:09:35<3:04:31, 13.62s/it]
 58%|█████▊    | 1139/1951 [4:09:48<3:04:11, 13.61s/it]
 58%|█████▊    | 1140/1951 [4:10:02<3:04:07, 13.62s/it]
 58%|█████▊    | 1141/1951 [4:10:15<3:03:57, 13.63s/it]
 59%|█████▊    | 1142/1951 [4:10:29<3:03:45, 13.63s/it]
 59%|█████▊    | 1143/1951 [4:10:43<3:03:31, 13.63s/it]
 59%|█████▊    | 1144/1951 [4:10:56<3:03:17, 13.63s/it]
 59%|█████▊    | 1145/1951 [4:11:10<3:02:55, 13.62s/it]
 59%|█████▊    | 1146/1951 [4:11:23<3:02:37, 13.61s/it]
 59%|█████▉    | 1147/1951 [4:11:37<3:02:27, 13.62s/it]
 59%|█████▉    | 1148/1951 [4:11:51<3:02:17, 13.62s/it]
 59%|█████▉    | 1149/1951 [4:12:04<3:02:02, 13.62s/it]
 59%|█████▉    | 1150/1951 [4:12:18<3:01:56, 13.63s/it]
 59%|█████▉    | 1151/1951 [4:12:32<3:01:30, 13.61s/it]
 59%|█████▉    | 1152/1951 [4:12:45<3:01:26, 13.63s/it]
 59%|█████▉    | 1153/1951 [4:12:59<3:01:08, 13.62s/it]
 59%|█████▉    | 1154/1951 [4:13:12<3:00:52, 13.62s/it]
 59%|█████▉    | 1155/1951 [4:13:26<3:00:28, 13.60s/it]
 59%|█████▉    | 1156/1951 [4:13:40<3:00:03, 13.59s/it]
 59%|█████▉    | 1157/1951 [4:13:53<2:59:50, 13.59s/it]
 59%|█████▉    | 1158/1951 [4:14:07<2:59:31, 13.58s/it]
 59%|█████▉    | 1159/1951 [4:14:20<2:59:09, 13.57s/it]
 59%|█████▉    | 1160/1951 [4:14:34<2:58:44, 13.56s/it]
 60%|█████▉    | 1161/1951 [4:14:47<2:58:29, 13.56s/it]
 60%|█████▉    | 1162/1951 [4:15:01<2:58:24, 13.57s/it]
 60%|█████▉    | 1163/1951 [4:15:15<2:58:20, 13.58s/it]
 60%|█████▉    | 1164/1951 [4:15:28<2:58:13, 13.59s/it]
 60%|█████▉    | 1165/1951 [4:15:42<2:57:56, 13.58s/it]
 60%|█████▉    | 1166/1951 [4:15:55<2:57:45, 13.59s/it]
 60%|█████▉    | 1167/1951 [4:16:09<2:57:32, 13.59s/it]
 60%|█████▉    | 1168/1951 [4:16:22<2:57:14, 13.58s/it]
 60%|█████▉    | 1169/1951 [4:16:36<2:57:02, 13.58s/it]
 60%|█████▉    | 1170/1951 [4:16:50<2:56:59, 13.60s/it]
 60%|██████    | 1171/1951 [4:17:03<2:56:40, 13.59s/it]
 60%|██████    | 1172/1951 [4:17:17<2:56:17, 13.58s/it]
 60%|██████    | 1173/1951 [4:17:30<2:56:01, 13.58s/it]
 60%|██████    | 1174/1951 [4:17:44<2:55:47, 13.57s/it]
 60%|██████    | 1175/1951 [4:17:58<2:55:37, 13.58s/it]
 60%|██████    | 1176/1951 [4:18:11<2:55:28, 13.58s/it]
 60%|██████    | 1177/1951 [4:18:25<2:55:15, 13.59s/it]
 60%|██████    | 1178/1951 [4:18:38<2:55:02, 13.59s/it]
 60%|██████    | 1179/1951 [4:18:52<2:54:50, 13.59s/it]
 60%|██████    | 1180/1951 [4:19:06<2:54:41, 13.59s/it]
 61%|██████    | 1181/1951 [4:19:19<2:54:37, 13.61s/it]
 61%|██████    | 1182/1951 [4:19:33<2:54:19, 13.60s/it]
 61%|██████    | 1183/1951 [4:19:46<2:51:58, 13.44s/it]
 61%|██████    | 1184/1951 [4:19:59<2:49:01, 13.22s/it]
 61%|██████    | 1185/1951 [4:20:11<2:46:28, 13.04s/it]
 61%|██████    | 1186/1951 [4:20:24<2:44:17, 12.89s/it]
 61%|██████    | 1187/1951 [4:20:36<2:42:37, 12.77s/it]
 61%|██████    | 1188/1951 [4:20:51<2:51:37, 13.50s/it]
 61%|██████    | 1189/1951 [4:21:04<2:47:35, 13.20s/it]
 61%|██████    | 1190/1951 [4:21:16<2:44:44, 12.99s/it]
 61%|██████    | 1191/1951 [4:21:29<2:42:38, 12.84s/it]
 61%|██████    | 1192/1951 [4:21:41<2:41:07, 12.74s/it]
 61%|██████    | 1193/1951 [4:21:54<2:40:00, 12.67s/it]
 61%|██████    | 1194/1951 [4:22:06<2:39:17, 12.62s/it]
 61%|██████▏   | 1195/1951 [4:22:19<2:39:03, 12.62s/it]
 61%|██████▏   | 1196/1951 [4:22:32<2:38:50, 12.62s/it]
 61%|██████▏   | 1197/1951 [4:22:44<2:38:42, 12.63s/it]
 61%|██████▏   | 1198/1951 [4:22:57<2:38:36, 12.64s/it]
 61%|██████▏   | 1199/1951 [4:23:10<2:38:29, 12.65s/it]
 62%|██████▏   | 1200/1951 [4:23:22<2:38:21, 12.65s/it]
                                                       

 62%|██████▏   | 1200/1951 [4:23:22<2:38:21, 12.65s/it]
 62%|██████▏   | 1201/1951 [4:23:35<2:38:24, 12.67s/it]
 62%|██████▏   | 1202/1951 [4:23:48<2:38:25, 12.69s/it]
 62%|██████▏   | 1203/1951 [4:24:01<2:39:14, 12.77s/it]
 62%|██████▏   | 1204/1951 [4:24:14<2:40:34, 12.90s/it]
 62%|██████▏   | 1205/1951 [4:24:27<2:42:19, 13.06s/it]
 62%|██████▏   | 1206/1951 [4:24:41<2:43:39, 13.18s/it]
 62%|██████▏   | 1207/1951 [4:24:54<2:45:04, 13.31s/it]
 62%|██████▏   | 1208/1951 [4:25:08<2:46:06, 13.41s/it]
 62%|██████▏   | 1209/1951 [4:25:22<2:47:04, 13.51s/it]
 62%|██████▏   | 1210/1951 [4:25:35<2:47:26, 13.56s/it]
 62%|██████▏   | 1211/1951 [4:25:49<2:47:40, 13.60s/it]
 62%|██████▏   | 1212/1951 [4:26:03<2:47:46, 13.62s/it]
 62%|██████▏   | 1213/1951 [4:26:17<2:47:47, 13.64s/it]
 62%|██████▏   | 1214/1951 [4:26:30<2:47:44, 13.66s/it]
 62%|██████▏   | 1215/1951 [4:26:44<2:47:38, 13.67s/it]
 62%|██████▏   | 1216/1951 [4:26:58<2:47:34, 13.68s/it]
 62%|██████▏   | 1217/1951 [4:27:11<2:47:25, 13.69s/it]
 62%|██████▏   | 1218/1951 [4:27:25<2:47:15, 13.69s/it]
 62%|██████▏   | 1219/1951 [4:27:39<2:47:06, 13.70s/it]
 63%|██████▎   | 1220/1951 [4:27:52<2:46:50, 13.69s/it]
 63%|██████▎   | 1221/1951 [4:28:06<2:46:30, 13.69s/it]
 63%|██████▎   | 1222/1951 [4:28:20<2:45:58, 13.66s/it]
 63%|██████▎   | 1223/1951 [4:28:33<2:45:16, 13.62s/it]
 63%|██████▎   | 1224/1951 [4:28:47<2:44:32, 13.58s/it]
 63%|██████▎   | 1225/1951 [4:29:00<2:43:48, 13.54s/it]
 63%|██████▎   | 1226/1951 [4:29:14<2:43:16, 13.51s/it]
 63%|██████▎   | 1227/1951 [4:29:27<2:42:59, 13.51s/it]
 63%|██████▎   | 1228/1951 [4:29:41<2:43:08, 13.54s/it]
 63%|██████▎   | 1229/1951 [4:29:54<2:43:18, 13.57s/it]
 63%|██████▎   | 1230/1951 [4:30:08<2:43:39, 13.62s/it]
 63%|██████▎   | 1231/1951 [4:30:22<2:43:43, 13.64s/it]
 63%|██████▎   | 1232/1951 [4:30:35<2:43:19, 13.63s/it]
 63%|██████▎   | 1233/1951 [4:30:49<2:42:39, 13.59s/it]
 63%|██████▎   | 1234/1951 [4:31:02<2:41:51, 13.54s/it]
 63%|██████▎   | 1235/1951 [4:31:16<2:41:15, 13.51s/it]
 63%|██████▎   | 1236/1951 [4:31:29<2:41:03, 13.52s/it]
 63%|██████▎   | 1237/1951 [4:31:43<2:41:12, 13.55s/it]
 63%|██████▎   | 1238/1951 [4:31:57<2:41:29, 13.59s/it]
 64%|██████▎   | 1239/1951 [4:32:10<2:41:45, 13.63s/it]
 64%|██████▎   | 1240/1951 [4:32:24<2:41:45, 13.65s/it]
 64%|██████▎   | 1241/1951 [4:32:38<2:41:31, 13.65s/it]
 64%|██████▎   | 1242/1951 [4:32:51<2:40:53, 13.62s/it]
 64%|██████▎   | 1243/1951 [4:33:05<2:40:12, 13.58s/it]
 64%|██████▍   | 1244/1951 [4:33:18<2:38:21, 13.44s/it]
 64%|██████▍   | 1245/1951 [4:33:31<2:35:43, 13.23s/it]
 64%|██████▍   | 1246/1951 [4:33:43<2:33:29, 13.06s/it]
 64%|██████▍   | 1247/1951 [4:33:56<2:31:31, 12.91s/it]
 64%|██████▍   | 1248/1951 [4:34:08<2:29:52, 12.79s/it]
 64%|██████▍   | 1249/1951 [4:34:21<2:28:39, 12.71s/it]
 64%|██████▍   | 1250/1951 [4:34:33<2:27:44, 12.64s/it]
 64%|██████▍   | 1251/1951 [4:34:46<2:27:02, 12.60s/it]
 64%|██████▍   | 1252/1951 [4:34:58<2:26:31, 12.58s/it]
 64%|██████▍   | 1253/1951 [4:35:11<2:26:04, 12.56s/it]
 64%|██████▍   | 1254/1951 [4:35:23<2:25:45, 12.55s/it]
 64%|██████▍   | 1255/1951 [4:35:36<2:25:36, 12.55s/it]
 64%|██████▍   | 1256/1951 [4:35:48<2:25:34, 12.57s/it]
 64%|██████▍   | 1257/1951 [4:36:01<2:25:38, 12.59s/it]
 64%|██████▍   | 1258/1951 [4:36:14<2:25:38, 12.61s/it]
 65%|██████▍   | 1259/1951 [4:36:26<2:25:35, 12.62s/it]
 65%|██████▍   | 1260/1951 [4:36:39<2:25:31, 12.64s/it]
 65%|██████▍   | 1261/1951 [4:36:52<2:25:32, 12.66s/it]
 65%|██████▍   | 1262/1951 [4:37:05<2:25:32, 12.67s/it]
 65%|██████▍   | 1263/1951 [4:37:17<2:25:32, 12.69s/it]
 65%|██████▍   | 1264/1951 [4:37:30<2:26:17, 12.78s/it]
 65%|██████▍   | 1265/1951 [4:37:43<2:27:41, 12.92s/it]
 65%|██████▍   | 1266/1951 [4:37:57<2:29:07, 13.06s/it]
 65%|██████▍   | 1267/1951 [4:38:10<2:30:16, 13.18s/it]
 65%|██████▍   | 1268/1951 [4:38:24<2:31:24, 13.30s/it]
 65%|██████▌   | 1269/1951 [4:38:38<2:32:21, 13.40s/it]
 65%|██████▌   | 1270/1951 [4:38:51<2:33:03, 13.48s/it]
 65%|██████▌   | 1271/1951 [4:39:05<2:33:27, 13.54s/it]
 65%|██████▌   | 1272/1951 [4:39:18<2:33:09, 13.53s/it]
 65%|██████▌   | 1273/1951 [4:39:32<2:32:29, 13.50s/it]
 65%|██████▌   | 1274/1951 [4:39:45<2:31:54, 13.46s/it]
 65%|██████▌   | 1275/1951 [4:39:59<2:31:28, 13.44s/it]
 65%|██████▌   | 1276/1951 [4:40:12<2:31:15, 13.45s/it]
 65%|██████▌   | 1277/1951 [4:40:26<2:31:27, 13.48s/it]
 66%|██████▌   | 1278/1951 [4:40:39<2:31:50, 13.54s/it]
 66%|██████▌   | 1279/1951 [4:40:53<2:32:11, 13.59s/it]
 66%|██████▌   | 1280/1951 [4:41:07<2:32:22, 13.62s/it]
 66%|██████▌   | 1281/1951 [4:41:20<2:32:21, 13.64s/it]
 66%|██████▌   | 1282/1951 [4:41:34<2:32:16, 13.66s/it]
 66%|██████▌   | 1283/1951 [4:41:48<2:32:04, 13.66s/it]
 66%|██████▌   | 1284/1951 [4:42:01<2:31:45, 13.65s/it]
 66%|██████▌   | 1285/1951 [4:42:15<2:31:26, 13.64s/it]
 66%|██████▌   | 1286/1951 [4:42:29<2:31:05, 13.63s/it]
 66%|██████▌   | 1287/1951 [4:42:42<2:30:43, 13.62s/it]
 66%|██████▌   | 1288/1951 [4:42:56<2:30:31, 13.62s/it]
 66%|██████▌   | 1289/1951 [4:43:09<2:30:14, 13.62s/it]
 66%|██████▌   | 1290/1951 [4:43:23<2:29:58, 13.61s/it]
 66%|██████▌   | 1291/1951 [4:43:37<2:29:44, 13.61s/it]
 66%|██████▌   | 1292/1951 [4:43:50<2:29:37, 13.62s/it]
 66%|██████▋   | 1293/1951 [4:44:04<2:29:15, 13.61s/it]
 66%|██████▋   | 1294/1951 [4:44:17<2:28:53, 13.60s/it]
 66%|██████▋   | 1295/1951 [4:44:31<2:28:33, 13.59s/it]
 66%|██████▋   | 1296/1951 [4:44:45<2:28:20, 13.59s/it]
 66%|██████▋   | 1297/1951 [4:44:58<2:28:02, 13.58s/it]
 67%|██████▋   | 1298/1951 [4:45:12<2:27:41, 13.57s/it]
 67%|██████▋   | 1299/1951 [4:45:25<2:27:17, 13.56s/it]
 67%|██████▋   | 1300/1951 [4:45:39<2:26:55, 13.54s/it]
                                                       

 67%|██████▋   | 1300/1951 [4:45:39<2:26:55, 13.54s/it]
 67%|██████▋   | 1301/1951 [4:45:52<2:26:38, 13.54s/it]
 67%|██████▋   | 1302/1951 [4:46:06<2:26:10, 13.51s/it]
 67%|██████▋   | 1303/1951 [4:46:19<2:25:58, 13.52s/it]
 67%|██████▋   | 1304/1951 [4:46:33<2:25:35, 13.50s/it]
 67%|██████▋   | 1305/1951 [4:46:46<2:25:10, 13.48s/it]
 67%|██████▋   | 1306/1951 [4:47:00<2:24:53, 13.48s/it]
 67%|██████▋   | 1307/1951 [4:47:13<2:24:44, 13.49s/it]
 67%|██████▋   | 1308/1951 [4:47:27<2:24:30, 13.48s/it]
 67%|██████▋   | 1309/1951 [4:47:40<2:24:29, 13.50s/it]
 67%|██████▋   | 1310/1951 [4:47:54<2:24:24, 13.52s/it]
 67%|██████▋   | 1311/1951 [4:48:07<2:24:13, 13.52s/it]
 67%|██████▋   | 1312/1951 [4:48:21<2:23:59, 13.52s/it]
 67%|██████▋   | 1313/1951 [4:48:34<2:23:37, 13.51s/it]
 67%|██████▋   | 1314/1951 [4:48:48<2:23:28, 13.51s/it]
 67%|██████▋   | 1315/1951 [4:49:01<2:23:21, 13.52s/it]
 67%|██████▋   | 1316/1951 [4:49:15<2:23:02, 13.52s/it]
 68%|██████▊   | 1317/1951 [4:49:28<2:22:44, 13.51s/it]
 68%|██████▊   | 1318/1951 [4:49:42<2:22:28, 13.51s/it]
 68%|██████▊   | 1319/1951 [4:49:55<2:22:13, 13.50s/it]
 68%|██████▊   | 1320/1951 [4:50:09<2:22:04, 13.51s/it]
 68%|██████▊   | 1321/1951 [4:50:22<2:21:55, 13.52s/it]
 68%|██████▊   | 1322/1951 [4:50:36<2:21:54, 13.54s/it]
 68%|██████▊   | 1323/1951 [4:50:50<2:21:57, 13.56s/it]
 68%|██████▊   | 1324/1951 [4:51:03<2:21:57, 13.58s/it]
 68%|██████▊   | 1325/1951 [4:51:17<2:21:48, 13.59s/it]
 68%|██████▊   | 1326/1951 [4:51:30<2:21:33, 13.59s/it]
 68%|██████▊   | 1327/1951 [4:51:44<2:21:19, 13.59s/it]
 68%|██████▊   | 1328/1951 [4:51:58<2:21:04, 13.59s/it]
 68%|██████▊   | 1329/1951 [4:52:11<2:20:54, 13.59s/it]
 68%|██████▊   | 1330/1951 [4:52:25<2:20:35, 13.58s/it]
 68%|██████▊   | 1331/1951 [4:52:38<2:20:15, 13.57s/it]
 68%|██████▊   | 1332/1951 [4:52:52<2:20:07, 13.58s/it]
 68%|██████▊   | 1333/1951 [4:53:05<2:19:53, 13.58s/it]
 68%|██████▊   | 1334/1951 [4:53:19<2:19:33, 13.57s/it]
 68%|██████▊   | 1335/1951 [4:53:33<2:19:15, 13.56s/it]
 68%|██████▊   | 1336/1951 [4:53:46<2:19:01, 13.56s/it]
 69%|██████▊   | 1337/1951 [4:54:00<2:18:49, 13.57s/it]
 69%|██████▊   | 1338/1951 [4:54:13<2:18:31, 13.56s/it]
 69%|██████▊   | 1339/1951 [4:54:27<2:18:26, 13.57s/it]
 69%|██████▊   | 1340/1951 [4:54:40<2:18:15, 13.58s/it]
 69%|██████▊   | 1341/1951 [4:54:54<2:18:04, 13.58s/it]
 69%|██████▉   | 1342/1951 [4:55:08<2:17:47, 13.58s/it]
 69%|██████▉   | 1343/1951 [4:55:21<2:17:34, 13.58s/it]
 69%|██████▉   | 1344/1951 [4:55:35<2:17:19, 13.57s/it]
 69%|██████▉   | 1345/1951 [4:55:48<2:17:12, 13.58s/it]
 69%|██████▉   | 1346/1951 [4:56:02<2:16:59, 13.59s/it]
 69%|██████▉   | 1347/1951 [4:56:16<2:16:45, 13.59s/it]
 69%|██████▉   | 1348/1951 [4:56:29<2:16:27, 13.58s/it]
 69%|██████▉   | 1349/1951 [4:56:43<2:16:15, 13.58s/it]
 69%|██████▉   | 1350/1951 [4:56:56<2:16:00, 13.58s/it]
 69%|██████▉   | 1351/1951 [4:57:10<2:15:52, 13.59s/it]
 69%|██████▉   | 1352/1951 [4:57:23<2:15:30, 13.57s/it]
 69%|██████▉   | 1353/1951 [4:57:37<2:15:08, 13.56s/it]
 69%|██████▉   | 1354/1951 [4:57:50<2:14:49, 13.55s/it]
 69%|██████▉   | 1355/1951 [4:58:04<2:14:23, 13.53s/it]
 70%|██████▉   | 1356/1951 [4:58:17<2:13:54, 13.50s/it]
 70%|██████▉   | 1357/1951 [4:58:31<2:13:41, 13.50s/it]
 70%|██████▉   | 1358/1951 [4:58:44<2:13:23, 13.50s/it]
 70%|██████▉   | 1359/1951 [4:58:58<2:13:06, 13.49s/it]
 70%|██████▉   | 1360/1951 [4:59:11<2:12:54, 13.49s/it]
 70%|██████▉   | 1361/1951 [4:59:25<2:12:40, 13.49s/it]
 70%|██████▉   | 1362/1951 [4:59:38<2:12:28, 13.50s/it]
 70%|██████▉   | 1363/1951 [4:59:52<2:12:22, 13.51s/it]
 70%|██████▉   | 1364/1951 [5:00:05<2:11:58, 13.49s/it]
 70%|██████▉   | 1365/1951 [5:00:19<2:11:50, 13.50s/it]
 70%|███████   | 1366/1951 [5:00:32<2:11:45, 13.51s/it]
 70%|███████   | 1367/1951 [5:00:46<2:11:26, 13.51s/it]
 70%|███████   | 1368/1951 [5:00:59<2:11:09, 13.50s/it]
 70%|███████   | 1369/1951 [5:01:13<2:11:00, 13.51s/it]
 70%|███████   | 1370/1951 [5:01:26<2:10:40, 13.49s/it]
 70%|███████   | 1371/1951 [5:01:40<2:10:20, 13.48s/it]
 70%|███████   | 1372/1951 [5:01:53<2:10:03, 13.48s/it]
 70%|███████   | 1373/1951 [5:02:07<2:09:42, 13.46s/it]
 70%|███████   | 1374/1951 [5:02:20<2:09:26, 13.46s/it]
 70%|███████   | 1375/1951 [5:02:34<2:09:10, 13.46s/it]
 71%|███████   | 1376/1951 [5:02:47<2:08:54, 13.45s/it]
 71%|███████   | 1377/1951 [5:03:01<2:08:50, 13.47s/it]
 71%|███████   | 1378/1951 [5:03:14<2:09:00, 13.51s/it]
 71%|███████   | 1379/1951 [5:03:28<2:09:17, 13.56s/it]
 71%|███████   | 1380/1951 [5:03:42<2:09:22, 13.60s/it]
 71%|███████   | 1381/1951 [5:03:55<2:08:56, 13.57s/it]
 71%|███████   | 1382/1951 [5:04:08<2:06:42, 13.36s/it]
 71%|███████   | 1383/1951 [5:04:21<2:04:39, 13.17s/it]
 71%|███████   | 1384/1951 [5:04:33<2:02:52, 13.00s/it]
 71%|███████   | 1385/1951 [5:04:46<2:01:15, 12.85s/it]
 71%|███████   | 1386/1951 [5:04:59<2:01:10, 12.87s/it]
 71%|███████   | 1387/1951 [5:05:11<1:59:57, 12.76s/it]
 71%|███████   | 1388/1951 [5:05:24<1:59:03, 12.69s/it]
 71%|███████   | 1389/1951 [5:05:36<1:58:18, 12.63s/it]
 71%|███████   | 1390/1951 [5:05:49<1:57:42, 12.59s/it]
 71%|███████▏  | 1391/1951 [5:06:01<1:57:20, 12.57s/it]
 71%|███████▏  | 1392/1951 [5:06:14<1:56:57, 12.55s/it]
 71%|███████▏  | 1393/1951 [5:06:26<1:56:39, 12.54s/it]
 71%|███████▏  | 1394/1951 [5:06:39<1:56:23, 12.54s/it]
 72%|███████▏  | 1395/1951 [5:06:51<1:56:05, 12.53s/it]
 72%|███████▏  | 1396/1951 [5:07:04<1:55:46, 12.52s/it]
 72%|███████▏  | 1397/1951 [5:07:16<1:55:23, 12.50s/it]
 72%|███████▏  | 1398/1951 [5:07:29<1:54:55, 12.47s/it]
 72%|███████▏  | 1399/1951 [5:07:41<1:54:33, 12.45s/it]
 72%|███████▏  | 1400/1951 [5:07:53<1:54:14, 12.44s/it]
                                                       

 72%|███████▏  | 1400/1951 [5:07:53<1:54:14, 12.44s/it]
 72%|███████▏  | 1401/1951 [5:08:06<1:54:07, 12.45s/it]
 72%|███████▏  | 1402/1951 [5:08:18<1:53:58, 12.46s/it]
 72%|███████▏  | 1403/1951 [5:08:31<1:53:54, 12.47s/it]
 72%|███████▏  | 1404/1951 [5:08:43<1:53:49, 12.49s/it]
 72%|███████▏  | 1405/1951 [5:08:56<1:53:46, 12.50s/it]
 72%|███████▏  | 1406/1951 [5:09:09<1:53:50, 12.53s/it]
 72%|███████▏  | 1407/1951 [5:09:21<1:53:49, 12.55s/it]
 72%|███████▏  | 1408/1951 [5:09:34<1:53:50, 12.58s/it]
 72%|███████▏  | 1409/1951 [5:09:46<1:53:44, 12.59s/it]
 72%|███████▏  | 1410/1951 [5:09:59<1:53:45, 12.62s/it]
 72%|███████▏  | 1411/1951 [5:10:12<1:53:25, 12.60s/it]
 72%|███████▏  | 1412/1951 [5:10:24<1:52:56, 12.57s/it]
 72%|███████▏  | 1413/1951 [5:10:37<1:52:32, 12.55s/it]
 72%|███████▏  | 1414/1951 [5:10:49<1:52:08, 12.53s/it]
 73%|███████▎  | 1415/1951 [5:11:02<1:51:33, 12.49s/it]
 73%|███████▎  | 1416/1951 [5:11:08<1:35:19, 10.69s/it]
                                                       

 73%|███████▎  | 1416/1951 [5:11:12<1:35:19, 10.69s/it]
 73%|███████▎  | 1416/1951 [5:11:12<1:57:35, 13.19s/it]
Several commits (2) will be pushed upstream.
The progress bars may be unreliable.

Upload file adapter_model.bin:   0%|          | 1.00/32.0M [00:00<?, ?B/s]
Upload file adapter_model.bin:  48%|████▊     | 15.3M/32.0M [00:01<00:01, 16.0MB/s]
Upload file adapter_model.bin:  95%|█████████▌| 30.5M/32.0M [00:02<00:00, 16.0MB/s]To https://huggingface.co/petermchale/xgen-7b-tuned-alpaca
   035bc70..33864b2  main -> main


Upload file adapter_model.bin: 100%|██████████| 32.0M/32.0M [00:03<00:00, 16.0MB/s]
Upload file adapter_model.bin: 100%|██████████| 32.0M/32.0M [00:03<00:00, 16.0MB/s]
Upload file adapter_model.bin: 100%|██████████| 32.0M/32.0M [00:03<00:00, 11.2MB/s]
To https://huggingface.co/petermchale/xgen-7b-tuned-alpaca
   33864b2..bb3cbda  main -> main

wandb: Waiting for W&B process to finish... (success).
wandb: - 0.002 MB of 0.002 MB uploaded (0.000 MB deduped)
wandb: \ 0.002 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb: | 0.031 MB of 0.031 MB uploaded (0.000 MB deduped)
wandb: 
wandb: Run history:
wandb:                    train/epoch ▁▂▂▂▃▄▄▄▅▆▆▇▇██
wandb:              train/global_step ▁▂▂▃▃▄▄▅▅▆▆▇▇██
wandb:            train/learning_rate ▃█▇▇▆▆▅▅▄▃▃▂▂▁
wandb:                     train/loss █▂▂▂▂▁▂▁▁▂▁▁▁▁
wandb:               train/total_flos ▁
wandb:               train/train_loss ▁
wandb:            train/train_runtime ▁
wandb: train/train_samples_per_second ▁
wandb:   train/train_steps_per_second ▁
wandb: 
wandb: Run summary:
wandb:                    train/epoch 0.11
wandb:              train/global_step 1416
wandb:            train/learning_rate 6e-05
wandb:                     train/loss 1.0317
wandb:               train/total_flos 1.2011158440719155e+17
wandb:               train/train_loss 1.05643
wandb:            train/train_runtime 18686.8165
wandb: train/train_samples_per_second 0.417
wandb:   train/train_steps_per_second 0.104
wandb: 
wandb: 🚀 View run worthy-snowball-7 at: https://wandb.ai/peter-thomas-mchale/huggingface/runs/8gdlnzsd
wandb: ️⚡ View job at https://wandb.ai/peter-thomas-mchale/huggingface/jobs/QXJ0aWZhY3RDb2xsZWN0aW9uOjg5NjQ3OTY1/version_details/v2
wandb: Synced 6 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20230814_021611-8gdlnzsd/logs
